[root@localhost ~]# cd /var/www/joper
pm2 logs joper-app --lines 20 --err
[TAILING] Tailing last 20 lines for [joper-app] process (change the value with --lines option)
/root/.pm2/logs/joper-app-error.log last 20 lines:
0|joper-ap |     at Layer.handle [as handle_request] (/var/www/joper/node_modules/express/lib/router/layer.js:95:5)
0|joper-ap |     at next (/var/www/joper/node_modules/express/lib/router/route.js:149:13)
0|joper-ap |     at isAuthenticated (file:///var/www/joper/dist/index.js:3454:12)
0|joper-ap |     at Layer.handle [as handle_request] (/var/www/joper/node_modules/express/lib/router/layer.js:95:5)
0|joper-ap |     at next (/var/www/joper/node_modules/express/lib/router/route.js:149:13)
0|joper-ap |     at Route.dispatch (/var/www/joper/node_modules/express/lib/router/route.js:119:3)
0|joper-ap |     at Layer.handle [as handle_request] (/var/www/joper/node_modules/express/lib/router/layer.js:95:5)
0|joper-ap |     at /var/www/joper/node_modules/express/lib/router/index.js:284:15
0|joper-ap |     at Function.process_params (/var/www/joper/node_modules/express/lib/router/index.js:346:12)
0|joper-ap | Error fetching scheduled visits: TypeError: scopedStorage.getAllScheduledVisits is not a function
0|joper-ap |     at file:///var/www/joper/dist/index.js:4090:45
0|joper-ap |     at Layer.handle [as handle_request] (/var/www/joper/node_modules/express/lib/router/layer.js:95:5)
0|joper-ap |     at next (/var/www/joper/node_modules/express/lib/router/route.js:149:13)
0|joper-ap |     at isAuthenticated (file:///var/www/joper/dist/index.js:3454:12)
0|joper-ap |     at Layer.handle [as handle_request] (/var/www/joper/node_modules/express/lib/router/layer.js:95:5)
0|joper-ap |     at next (/var/www/joper/node_modules/express/lib/router/route.js:149:13)
0|joper-ap |     at Route.dispatch (/var/www/joper/node_modules/express/lib/router/route.js:119:3)
0|joper-ap |     at Layer.handle [as handle_request] (/var/www/joper/node_modules/express/lib/router/layer.js:95:5)
0|joper-ap |     at /var/www/joper/node_modules/express/lib/router/index.js:284:15
0|joper-ap |     at Function.process_params (/var/www/joper/node_modules/express/lib/router/index.js:346:12)


