er-app  | [fb-debug] data event: bytes=14924 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14924
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14924
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14788 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14788
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14788
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13984 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13984
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=13984 queue=1
0|joper-app  | [fb-debug] data event: bytes=14920 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14920
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14920
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14804 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14804
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14804
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=13984 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=13984
0|joper-app  | [fb-debug] unhandled protocol error: Packet is not complete pos=0 bytes=13984 queue=1
0|joper-app  | [fb-debug] data event: bytes=15048 queue=1 pending=0 xdr.pos=0 savedBuf=true
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=15048
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=15048
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=14744 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=14744
0|joper-app  | [fb-debug] response dispatched: queue remaining=0 pending remaining=0 xdr.pos=14744
0|joper-app  | [fb-debug] socket.write: length=60 bytes=000000410000000200000027050204000e00080007002520030700080007000e0100070010fa0700080007002550000700ff4c0000000000000000c8 encrypt=false defer=false
0|joper-app  | [fb-debug] data event: bytes=5792 queue=1 pending=0 xdr.pos=0 savedBuf=false
0|joper-app  | [fb-debug] decodeResponse: opcode=66(op_fetch_response) pos=4 buflen=5792
